          2.70396292e-001, 2.48311371e-001, 5.04047722e-002,
          1.69631429e-002, 1.24650463e-001, 1.58801198e-001,
          2.70396292e-001, 1.94584489e-001, 2.19573334e-001,
          2.70396292e-001, 2.70396292e-001, 2.19727233e-001,
          4.55636680e-002, 1.00767843e-001, 6.58314452e-002,
          2.70396292e-001, 1.17294997e-001, 2.70396292e-001,
          2.53224909e-001, 2.16408655e-001, 1.20430902e-001,
          9.12252218e-002, 1.08862229e-001, 3.29795666e-002,
          1.69952646e-001, 1.13179199e-001, 2.13130087e-001,
          2.53224909e-001, 1.37223661e-001, 6.35607392e-002,
          3.09567899e-002, 4.95897047e-002, 1.13436971e-002,
          6.28917962e-002, 2.21251786e-001, 2.53224909e-001,
          2.53224909e-001, 2.53224909e-001, 2.38445833e-001,
          6.24706894e-002, 1.27016768e-001, 2.74406709e-002,
          2.24922538e-001, 1.01548128e-001, 2.53224909e-001,
          2.53224909e-001, 2.25353748e-001, 1.28781050e-001,
          3.95730399e-002, 1.25136003e-001, 8.14883038e-003,
          4.88464758e-002, 9.92659703e-002, 2.53224909e-001,
          2.90637940e-001, 1.49061039e-001, 3.48452181e-002,
          4.46221884e-003, 1.27281081e-002, 4.72667664e-002,
          3.87969166e-002, 2.86637098e-001, 2.90637940e-001,
          2.55163044e-001, 1.05155453e-001, 2.25424375e-002,
          1.34046618e-002, 3.44471820e-002, 5.44931889e-002,
          1.59818843e-001, 2.90637940e-001, 2.90637940e-001,
          2.37801328e-001, 1.84552267e-001, 5.07510863e-002,
          1.28780715e-002, 2.85106543e-002, 1.49270743e-002,
          3.13719846e-002, 1.28311023e-001, 2.90637940e-001,
          1.79710567e-001, 8.78558531e-002, 7.32449815e-003,
          5.72883803e-003, 1.84976533e-002, 1.76278912e-002,
          1.92736909e-001, 2.90637940e-001, 2.90637940e-001,
          2.55930126e-001, 3.69706675e-002, 1.14267252e-001,
          8.85582268e-002, 1.52439654e-001, 1.30581900e-001,
          6.39047101e-002, 6.59091920e-002, 1.96824595e-001,
          2.44927794e-001, 2.36419942e-002, 4.80154604e-002,
          3.83809283e-002, 3.19091566e-002, 9.41634085e-003,
          5.36015742e-002, 1.51984751e-001, 2.74736345e-001,
          2.74736345e-001, 1.99899465e-001, 2.74736345e-001,
          1.88760847e-001, 2.74736345e-001, 8.47968087e-002,
          4.79594357e-002, 8.80332068e-002, 2.74736345e-001,
          2.74736345e-001, 3.61533985e-002, 5.69040626e-002,
          4.40376103e-002, 4.68631610e-002, 2.90629379e-002,
          1.56293318e-001, 2.74736345e-001, 2.74736345e-001,
          1.38174653e-001, 2.38823220e-002, 2.23055501e-002,
          1.19244093e-002, 4.00461815e-002, 2.82754749e-002,
          5.86650148e-002, 1.40111551e-001, 2.50286609e-001,
          8.63232240e-002, 2.72667091e-002, 1.29684983e-002,
          2.07810067e-002, 1.00438267e-001, 1.02000386e-001,
          5.22442497e-002, 6.69638589e-002, 9.82675701e-002,
          3.23703498e-001, 4.04894762e-002, 1.62950065e-002,
          2.16098335e-002, 1.20484404e-001, 8.79436359e-002,
          2.31732175e-001, 3.23703498e-001, 3.23703498e-001,
          3.23703498e-001, 1.43204838e-001, 7.82460719e-002,
          1.34488819e-002, 1.98837951e-001, 1.82122990e-001,
          2.86746711e-001, 2.41256535e-001, 3.23703498e-001,
          5.58313020e-002, 5.32115884e-002, 5.85348941e-002,
          5.70066571e-002, 8.17596614e-002, 7.57430345e-002,
          3.77970524e-002, 3.51923071e-002, 4.29305509e-002,
          5.39997704e-002, 1.47909507e-001, 2.13885874e-001,
          1.38654694e-001, 1.44211262e-001, 3.58290114e-002,
          2.29690410e-002, 3.03767156e-002, 2.87304390e-002,
          3.01521003e-001, 2.06727371e-001, 1.47322759e-001,
          4.59752753e-002, 7.38127679e-002, 8.58175978e-002,
          2.17384875e-001, 2.78709263e-001, 3.01521003e-001,
          2.93873787e-001, 3.01521003e-001, 3.01521003e-001,
          8.78814086e-002, 7.53786266e-002, 2.24853791e-002,
          1.35453731e-001, 2.75340021e-001, 3.01521003e-001,
          2.92177889e-002, 1.42398819e-001, 2.80286342e-001,
          1.95365295e-001, 2.89755702e-001, 1.04355320e-001,
          1.88465714e-002, 2.03577280e-002, 2.32326426e-002,
          1.07394375e-001, 1.96295589e-001, 2.45130822e-001,
          1.43623039e-001, 2.89755702e-001, 1.93036973e-001,
          2.66854793e-001, 1.09917797e-001, 9.31870490e-002,
          3.22439596e-002, 2.89755702e-001, 2.89755702e-001,
          8.65392759e-002, 2.05581844e-001, 8.82394016e-002,
          1.81015693e-002, 4.52034846e-002, 6.11834042e-002,
          3.53349932e-002, 1.39252335e-001, 2.89755702e-001,
          1.04982555e-001, 2.32204974e-001, 1.25247031e-001,
          2.19657049e-002, 1.20734964e-002, 2.53562368e-002,
          3.12447548e-001, 3.12447548e-001, 9.75376740e-002,
          2.80266143e-002, 1.32212237e-001, 1.39052674e-001,
          3.12447548e-001, 1.47626296e-001, 2.96983659e-001,
          3.12447548e-001, 3.12447548e-001, 1.61310524e-001,
          1.25278626e-002, 1.69998836e-002, 2.57821362e-002,
          1.20379128e-001, 7.92349875e-002, 3.12447548e-001,
          1.49056375e-001, 1.07063189e-001, 1.08690076e-001,
          5.74787334e-002, 7.03527108e-002, 6.93204999e-002,
          4.34152596e-002, 1.37427412e-002, 6.51716441e-002,
          2.72223532e-001, 1.16911300e-001, 4.24295962e-002,
          6.53999895e-002, 8.91105533e-002, 6.75225109e-002,
          3.69435251e-002, 7.81638101e-002, 1.65617228e-001,
          2.73062259e-001, 2.73062259e-001, 2.27628320e-001,
          4.18045670e-002, 7.80380219e-002, 1.44111468e-002,
          1.05487145e-001, 1.73800215e-001, 2.73062259e-001,
          2.73062259e-001, 1.89050838e-001, 1.10775992e-001,
          4.56246398e-002, 1.06236994e-001, 5.16229458e-002,
          7.92915076e-002, 1.80259451e-001, 2.73062259e-001,
          2.58399010e-001, 1.27104506e-001, 6.36957586e-002,
          9.67114121e-002, 1.77822828e-001, 1.08363658e-001,
          4.85794134e-002, 1.82779357e-001, 2.73062259e-001,
          1.47462323e-001, 1.46116510e-001, 8.11712667e-002,
          4.37528230e-002, 1.32637128e-001, 1.16518617e-001,
          1.21396102e-001, 1.75135553e-001, 2.05498591e-001,
          1.90623403e-001, 1.67625576e-001, 8.53621736e-002,
          7.97493458e-002, 7.48497918e-002, 1.32890671e-001,
          1.64886847e-001, 1.65437326e-001, 2.48857304e-001,
          1.01307154e-001, 6.01897798e-002, 3.84941399e-002,
          5.09309061e-002, 7.79404640e-002, 9.05495882e-002,
          2.08959430e-001, 2.29185224e-001, 2.30658308e-001,
          1.27899468e-001, 1.24807797e-001, 7.43323117e-002,
          5.44694662e-002, 2.12088898e-001, 2.48857304e-001,
          2.48857304e-001, 2.48857304e-001, 2.10357964e-001,
          9.54851508e-002, 4.30274792e-002, 8.43823478e-002,
          1.07812010e-001, 2.48857304e-001, 2.48857304e-001,
          2.48857304e-001, 2.29853332e-001, 1.19447708e-001,
          2.35369772e-001, 2.62392342e-001, 2.62392342e-001,
          1.97394371e-001, 2.62392342e-001, 1.57878131e-001,
          8.10900703e-002, 8.68477076e-002, 2.29265541e-001,
          2.62392342e-001, 4.40289117e-002, 5.99444956e-002,
          7.26801381e-002, 9.74473059e-002, 1.54799342e-001,
          1.80515543e-001, 2.62392342e-001, 2.62392342e-001,
          6.37036562e-002, 1.15249366e-001, 6.69142082e-002,
          2.69660391e-002, 1.29553989e-001, 2.11359233e-001,
          1.52929053e-001, 1.00858413e-001, 1.04198925e-001,
          8.11103508e-002, 4.22804207e-002, 7.00353459e-002,
          1.25423297e-001, 2.28447780e-001, 2.50107884e-001,
          1.62491485e-001, 8.80395994e-002, 1.23012312e-001,
          1.86293796e-001, 1.67538915e-002, 5.28857391e-003,
          2.13660095e-002, 1.00406036e-001, 7.87164718e-002,
          9.40639526e-002, 1.52667597e-001, 2.68493146e-001,
          2.68493146e-001, 1.11357152e-001, 6.24255128e-002,
          2.23146845e-002, 2.00084209e-001, 1.36660874e-001,
          1.51313052e-001, 1.39808595e-001, 2.68493146e-001,
          1.45590782e-001, 3.58752795e-002, 5.97049035e-002,
          1.12022020e-001, 1.86513767e-001, 1.41433895e-001,
          8.06830972e-002, 6.61950707e-002, 2.60952890e-001,
          2.62286663e-001, 4.42640707e-002, 3.29731889e-002,
          1.36583418e-001, 2.68493146e-001, 2.68493146e-001,
          2.68493146e-001, 1.67253882e-001, 2.68493146e-001,
          2.66361862e-001, 1.30924106e-001, 8.71851817e-002,
          2.69813277e-002, 1.04893245e-001, 7.49872103e-002,
          1.43151686e-001, 2.16363162e-001, 2.66361862e-001,
          1.85243517e-001, 2.12989077e-001, 2.66361862e-001,
          2.66629420e-002, 4.25546877e-002, 1.46043580e-002,
          1.11605532e-001, 2.19402164e-001, 2.66361862e-001,
          1.60318211e-001, 3.95098999e-002, 3.47486213e-002,
          1.45652592e-001, 2.66361862e-001, 2.66361862e-001,
          2.66361862e-001, 1.73974067e-001, 1.66251108e-001,
          7.24772736e-002, 5.25037423e-002, 5.90566397e-002,
          8.08685869e-002, 2.66361862e-001, 1.25411212e-001,
          1.43608183e-001, 9.83520299e-002, 7.54119381e-002,
          1.33401871e-001, 3.08791429e-001, 3.08791429e-001,
          1.65556163e-001, 1.15408860e-001, 5.80905862e-002,
          6.46917745e-002, 1.61035791e-001, 2.33196363e-001,
          3.42614576e-002, 1.40399814e-001, 3.08791429e-001,
          2.10240081e-001, 1.83306143e-001, 1.36676043e-001,
          6.39323145e-002, 7.56588280e-002, 3.92456762e-002,
          9.96833667e-002, 1.23650491e-001, 1.41284466e-001,
          7.60856643e-002, 1.60164401e-001, 1.05896994e-001,
          5.11347838e-002, 1.07698411e-001, 1.22669436e-001,
          3.63892987e-002, 4.63673733e-002, 6.94575831e-002,
          6.61756769e-002, 2.13071689e-001, 3.08791429e-001,
          2.04524860e-001, 2.58573741e-001, 2.37731025e-001,
          6.79447874e-002, 6.89859316e-002, 1.01442039e-001,
          1.21128194e-001, 1.67995170e-001, 1.93602115e-001,
          1.28725469e-001, 6.52628168e-002, 4.53096367e-002,
          2.33625934e-001, 1.32318214e-001, 1.14627518e-001,
          2.29870334e-001, 2.33625934e-001, 2.33625934e-001,
          2.02213779e-001, 1.83616385e-001, 2.26480022e-001,
          4.75593023e-002, 3.89935337e-002, 3.66825275e-002,
          7.60941878e-002, 1.47117376e-001, 2.33625934e-001,
          2.33625934e-001, 2.24097610e-001, 1.76993579e-001,
          1.24634288e-001, 1.13532886e-001, 8.08135420e-002,
          1.72931448e-001, 2.33625934e-001, 2.31090173e-001,
          1.92405537e-001, 1.85340464e-001, 1.84732109e-001,
          1.79561555e-001, 1.48221135e-001, 1.43484786e-001,
          1.69752076e-001, 2.23953485e-001, 2.23953485e-001,
          1.33583292e-001, 1.77134156e-001, 2.23953485e-001,
          1.67580321e-001, 2.01367766e-001, 1.66294575e-001,
          9.52997804e-002, 2.23953485e-001, 2.07320213e-001,
          1.61278993e-001, 1.34986266e-001, 1.84973672e-001,
          1.44873396e-001, 1.28561586e-001, 1.07557990e-001,
          1.11346520e-001, 1.81841329e-001, 1.93203747e-001,
          1.53754115e-001, 1.30502000e-001, 1.71314180e-001,
          2.23953485e-001, 1.74856961e-001, 1.43743724e-001,
          1.11255504e-001, 2.09483549e-001, 1.25687033e-001,
          1.29723400e-001, 7.82195479e-002, 1.38612241e-001,
          5.74842580e-002, 5.35750613e-002, 6.48939312e-002,
          4.29195054e-002, 1.90590948e-001, 1.29000396e-001,
          1.52487963e-001, 8.45277458e-002, 5.26928119e-002,
          4.42184433e-002, 3.52810547e-002, 2.85217285e-001,
          1.95870534e-001, 3.54899317e-001, 2.92362243e-001,
          1.94228962e-001, 5.22519127e-002, 4.79061082e-002,
          8.21816474e-002, 5.19032367e-002, 7.15805143e-002,
          1.12249240e-001, 1.63006499e-001, 8.36740509e-002,
          6.18059151e-002, 2.80183069e-002, 5.19730859e-002,
          4.96003032e-002, 6.08695745e-002, 3.54899317e-001,
          3.54899317e-001, 3.54899317e-001, 2.49697447e-001,
          6.84910417e-002, 1.07158329e-002, 4.19739448e-002,
          6.07691705e-002, 2.24007051e-002, 1.87202003e-002,
          2.60603782e-002, 1.36551306e-001, 2.41661429e-001,
          1.32539317e-001, 1.05718404e-001, 1.30539611e-001,
          8.26188549e-002, 8.06689784e-002, 2.25045025e-001,
          2.64454097e-001, 2.64454097e-001, 2.64454097e-001,
          1.84387282e-001, 1.37210459e-001, 1.34111464e-001,
          1.16594166e-001, 4.14702483e-002, 3.81042920e-002,
          7.42571950e-002, 2.04191640e-001, 1.86381117e-001,
          1.01749077e-001, 9.15056542e-002, 1.50789768e-001,
          6.81200996e-002, 6.16598167e-002, 1.34145632e-001,
          2.64454097e-001, 2.64454097e-001, 2.64454097e-001,
          2.64454097e-001, 2.64454097e-001, 9.17167440e-002,
          9.42203775e-002, 4.81713787e-002, 1.29333809e-001,
          2.12091357e-001, 2.06241772e-001, 1.39682248e-001,
          9.72885266e-002, 8.04950297e-002, 1.78164035e-001,
          1.15056343e-001, 3.03800739e-002, 7.27406442e-002,
          1.68567151e-001, 2.51349598e-001, 2.51349598e-001,
          2.51349598e-001, 1.33834377e-001, 2.24435657e-001,
          4.49685082e-002, 4.04468216e-002, 8.66711512e-002,
          1.67072728e-001, 2.22008198e-001, 1.20872915e-001,
          2.51349598e-001, 1.80291235e-001, 9.52918530e-002,
          5.63973188e-002, 6.19982928e-002, 1.33400232e-001,
          1.93840727e-001, 2.51349598e-001, 2.31974527e-001,
          2.51349598e-001, 2.09185764e-001, 1.22901335e-001,
          2.69603319e-002, 4.17752936e-003, 1.68685634e-002,
          1.01213373e-001, 2.96057910e-001, 2.96057910e-001,
          2.96057910e-001, 9.35942531e-002, 3.60674448e-002,
          9.29958280e-003, 6.95969071e-003, 1.12272482e-002,
          4.03910503e-002, 2.79830188e-001, 1.53289035e-001,
          2.62453049e-001, 6.90709576e-002, 5.83921978e-003,
          1.31771201e-002, 1.99743472e-002, 8.39259326e-002,
          1.45840049e-001, 2.96057910e-001, 2.17797011e-001,
          2.96057910e-001, 1.78812429e-001, 1.96068734e-002,
          1.29943825e-002, 1.37719316e-002, 6.62863925e-002,
          1.31279752e-001, 2.96057910e-001, 1.48769096e-001,
          2.96057910e-001, 1.78641811e-001, 7.94211496e-003,
          3.98915112e-002, 5.41148223e-002, 7.96613395e-002,
          6.80625513e-002, 1.90939546e-001, 1.72264010e-001,
          1.95873410e-001, 1.35460451e-001, 6.09074570e-002,
          6.13832921e-002, 4.32944112e-002, 6.36050403e-002,
          6.84783235e-002, 1.91882372e-001, 2.64862329e-001,
          2.40178451e-001, 2.64862329e-001, 2.64862329e-001,
          3.11541520e-002, 5.07015213e-002, 1.72253877e-001,
          2.64862329e-001, 2.64862329e-001, 2.40383223e-001,
          2.64862329e-001, 2.64862329e-001, 3.80422100e-002,
          8.97676349e-002, 5.42588606e-002, 6.97502643e-002,
          8.15623254e-002, 1.46193191e-001, 1.94501132e-001,
          1.68807060e-001, 1.95480049e-001, 1.20313257e-001,
          1.00109652e-001, 1.25005106e-002, 1.06924009e-002,
          3.41576152e-002, 8.54250565e-002, 2.06502795e-001,
          1.97310671e-001, 1.97771564e-001, 1.68678641e-001,
          1.43165305e-001, 5.17050736e-002, 2.65323427e-002,
          7.35177174e-002, 1.01577662e-001, 8.23532790e-002,
          1.46400377e-001, 1.26322135e-001, 1.54059455e-001,
          2.17694759e-001, 3.35935317e-002, 1.49139240e-002,
          8.84695798e-002, 2.22957715e-001, 2.30320141e-001,
          2.57795453e-001, 2.57795453e-001, 2.31219530e-001,
          2.32689902e-001, 4.83386628e-002, 3.11850738e-002,
          1.42413363e-001, 2.57795453e-001, 1.80963010e-001,
          2.57795453e-001, 2.57795453e-001, 2.57795453e-001,
          1.44830599e-001, 1.06048502e-001, 6.30766526e-002,
          1.10960044e-001, 1.10009558e-001, 7.06507266e-002,
          7.35771433e-002, 5.28252646e-002, 1.14201337e-001,
          1.99866384e-001, 1.82389677e-001, 1.21376798e-001,
          9.92766768e-002, 9.61394459e-002, 5.75652048e-002,
          4.48486060e-002, 3.31337303e-002, 9.45044160e-002,
          1.36415347e-001, 2.05175757e-001, 2.29680151e-001,
          1.69064030e-001, 1.57808855e-001, 5.89676127e-002,
          1.50416225e-001, 1.05917975e-001, 2.01207727e-001,
          3.41137856e-001, 3.41137856e-001, 3.41137856e-001,
          2.33411938e-001, 1.00892149e-001, 6.00152165e-002,
          7.47341588e-002, 5.69466315e-002, 3.41137856e-001,
          8.12984258e-002, 8.46385732e-002, 5.17692566e-002,
          6.72750622e-002, 4.89221103e-002, 1.62935164e-002,
          1.32315345e-002, 6.81143394e-003, 4.16344628e-002,
          1.11117467e-001, 1.13291591e-001, 1.96358874e-001,
          2.76641041e-001, 2.76641041e-001, 6.22554645e-002,
          2.59538498e-002, 2.18598098e-002, 9.78562087e-002,
          2.76641041e-001, 2.76641041e-001, 2.24293247e-001,
          1.42892331e-001, 9.11865160e-002, 3.11453696e-002,
          2.84677818e-002, 3.24264243e-002, 2.24697948e-001,
          2.76641041e-001, 2.76641041e-001, 2.38054365e-001,
          2.76641041e-001, 2.76641041e-001, 5.19411489e-002,
          4.18965220e-002, 1.05088383e-001, 2.76641041e-001,
          8.89981166e-002, 3.01224384e-002, 1.55735612e-002,
          3.35885026e-002, 7.42870644e-002, 5.58371730e-002,
          1.41962841e-001, 1.26784876e-001, 7.92056695e-002,
          1.13256283e-001, 2.74428651e-002, 1.02213640e-002,
          3.91280316e-002, 9.15862694e-002, 6.92495704e-002,
          1.57217473e-001, 9.68632624e-002, 1.50809228e-001,
          2.93851495e-001, 2.62337953e-001, 1.04086645e-001,
          9.64440554e-002, 1.64407238e-001, 4.84850630e-002,
          2.93851495e-001, 2.93851495e-001, 2.93851495e-001,
          2.93851495e-001, 2.46418506e-001, 1.79860264e-001,
          8.96541700e-002, 2.93851495e-001, 5.54356426e-002,
          9.62125883e-002, 1.19444147e-001, 2.93851495e-001,
          6.85552657e-002, 1.99254695e-002, 2.12912410e-002,
          4.71523106e-002, 1.29705787e-001, 6.43721372e-002,
          2.63430893e-001, 2.07139879e-001, 1.52438045e-001,
          7.41317421e-002, 8.18395987e-002, 1.51720479e-001,
          1.14402331e-001, 2.63430893e-001, 1.22427650e-001,
          2.63430893e-001, 2.63430893e-001, 1.76664203e-001,
          1.12465814e-001, 5.81609420e-002, 1.66994572e-001,
          9.96918008e-002, 2.63430893e-001, 4.12919484e-002,
          8.74045491e-002, 7.10721910e-002, 2.29799703e-001,
          3.00413705e-002, 1.41202003e-001, 2.63430893e-001,
          2.63430893e-001, 2.63430893e-001, 1.09813794e-001,
          2.63430893e-001, 1.54141292e-001, 7.55051300e-002,
          3.43000330e-002, 7.00659901e-002, 1.27821058e-001,
          1.48307279e-001, 2.54255265e-001, 1.40299886e-001,
          2.54255265e-001, 2.54255265e-001, 4.39583734e-002,
          5.01825362e-002, 5.90189472e-002, 1.06223352e-001,
          2.54255265e-001, 2.54255265e-001, 1.09881401e-001,
          2.54255265e-001, 2.04233363e-001, 1.95503645e-002,
          1.60126481e-002, 1.11166909e-001, 2.54255265e-001,
          1.84541568e-001, 2.54255265e-001, 1.71588957e-001,
          2.54255265e-001, 1.92418680e-001, 3.70392352e-002,
          2.72929799e-002, 5.19958399e-002, 5.97735457e-002,
          1.23534180e-001, 1.86389923e-001, 1.41797140e-001,
          2.54255265e-001, 1.41278610e-001, 4.37584929e-002,
          8.79376680e-002, 9.55717042e-002, 1.78637668e-001,
          2.57185400e-001, 2.57185400e-001, 1.95160046e-001,
          2.57185400e-001, 2.57185400e-001, 1.04087219e-001,
          9.56859663e-002, 8.41055512e-002, 2.87277102e-002,
          2.09054183e-002, 5.29313423e-002, 7.81249925e-002,
          1.74286038e-001, 2.37685651e-001, 1.89310387e-001,
          8.13572258e-002, 8.30595642e-002, 7.64248818e-002,
          1.66399211e-001, 2.28106439e-001, 2.02775434e-001,
          2.57185400e-001, 2.57185400e-001, 1.82779163e-001,
          1.06399551e-001, 9.28779915e-002, 5.58128841e-002,
          9.11134016e-003, 2.53224224e-002, 5.12631051e-002,
          1.96456313e-001, 2.57185400e-001, 2.21356109e-001,
          1.19665869e-001, 5.88645451e-002, 1.21337064e-002,
          4.10182066e-002, 8.76987353e-002, 6.49626255e-002,
          2.28945538e-001, 1.42207101e-001, 1.50775686e-001,
          1.36292100e-001, 2.01453567e-001, 1.11239575e-001,
          8.94793794e-002, 1.59653559e-001, 6.57311380e-002,
          2.66410261e-001, 1.39659852e-001, 1.98668644e-001,
          1.43594980e-001, 1.99584439e-001, 2.79987395e-001,
          2.66554467e-002, 5.92793291e-003, 1.11805219e-002,
          5.15280031e-002, 8.27429742e-002, 8.21179897e-002,
          3.80962521e-001, 3.80962521e-001, 3.80962521e-001,
          1.02887399e-001, 1.73661485e-002, 2.10582395e-003,
          1.99773125e-002, 4.32253741e-002, 1.59621209e-001,
          5.87910116e-002, 2.20186621e-001, 2.88716137e-001,
          1.06136002e-001, 3.45557146e-002, 8.00430588e-003,
          2.93757990e-002, 3.08466125e-002, 6.28322586e-002,
          2.92085290e-001, 2.92085290e-001, 2.92085290e-001,
          1.57926589e-001, 2.63796356e-002, 2.13992745e-002,
          4.31863815e-002, 4.08816822e-002, 2.01671809e-001,
          1.57575026e-001, 2.92085290e-001, 2.92085290e-001,
          1.00872196e-001, 1.18438490e-002, 2.15656008e-003,
          5.46735525e-003, 4.14918661e-002, 1.34600326e-001,
          2.59727716e-001, 2.92085290e-001, 2.92085290e-001,
          1.06286190e-001, 1.26040503e-002, 1.08944988e-002,
          2.26996019e-002, 5.49519360e-002, 1.95996374e-001,
          2.81842351e-001, 2.81842351e-001, 2.70307153e-001,
          1.28260508e-001, 6.02564029e-002, 4.56743650e-002,
          4.43993434e-002, 5.04551269e-002, 2.81842351e-001,
          2.81842351e-001, 2.81842351e-001, 2.07730234e-001,
          1.63621575e-001, 8.74047503e-002, 2.39541549e-002,
          2.87949871e-002, 8.33474025e-002, 2.81842351e-001,
          2.81842351e-001, 2.62189358e-001, 1.01850711e-001,
          2.80640572e-002, 1.70190930e-002, 1.80289280e-002,
          2.51525957e-002, 2.48769987e-002, 1.72716036e-001,
          2.81842351e-001, 2.00341791e-001, 5.43644205e-002,
          1.92869697e-002, 1.95287894e-002, 1.93393286e-002,
          2.26315968e-002, 2.86288206e-002, 1.37425557e-001,
          2.23319337e-001, 1.44046649e-001, 6.71444982e-002,
          1.50569126e-001, 2.43284553e-001, 4.47514392e-002,
          1.39003873e-001, 2.21264303e-001, 2.20261723e-001,
          2.70778090e-001, 1.49483681e-001, 1.50875986e-001,
          7.79147670e-002, 2.70778090e-001, 8.30679387e-002,
          1.70696691e-001, 2.35136136e-001, 2.70778090e-001,
          1.05732186e-002, 8.23032577e-004, 1.05098952e-002,
          1.68883979e-001, 2.49591812e-001, 6.55302331e-002,
          6.28981441e-002, 2.59773396e-002, 2.79306285e-002,
          1.42252803e-001, 8.96451715e-003, 1.40768224e-002,
          2.33016405e-002, 2.70778090e-001, 9.28555280e-002,
          1.49502635e-001, 2.44175330e-001, 2.70778090e-001,
          2.17017978e-001, 9.92872491e-002, 2.68813312e-001,
          1.31133124e-001, 2.68813312e-001, 3.18140499e-002,
          8.69669393e-002, 1.62950099e-001, 2.68813312e-001,
          1.04246810e-001, 1.57157257e-001, 2.68813312e-001,
          2.68813312e-001, 2.17019409e-001, 5.45733795e-002,
          1.41340464e-001, 6.54171482e-002, 9.49003920e-002,
          2.66788065e-001, 6.72520697e-002, 1.54373735e-001,
          7.33010769e-002, 1.47501051e-001, 3.77535671e-002,
          6.99830279e-002, 1.85180694e-001, 2.68813312e-001,
          1.63852274e-001, 9.68132913e-002, 2.68813312e-001,
          1.59756944e-001, 1.27888754e-001, 3.71859595e-002,
          3.25339884e-002, 3.12090274e-002, 1.20494179e-001,
          6.53459411e-003, 7.35797212e-002, 2.93334514e-001,
          2.00008169e-001, 2.27438122e-001, 1.55365959e-001,
          2.93334514e-001, 2.08040252e-001, 5.81015311e-002,
          6.51950017e-002, 1.00624738e-002, 2.33112983e-002,
          4.26113121e-002, 1.33552656e-001, 1.53851971e-001,
          2.93334514e-001, 2.93334514e-001, 1.87611490e-001,
          1.35874124e-002, 2.54494343e-002, 1.22522429e-001,
          9.57136527e-002, 1.17210142e-001, 6.74240515e-002,
          2.27749452e-001, 9.07270387e-002, 3.97427529e-002,
          1.63818568e-001, 2.97510321e-003, 6.60230126e-003,
          3.34896296e-002, 1.17709279e-001, 7.72502050e-002,
          2.93334514e-001, 2.93334514e-001, 2.76758939e-001,
          1.73594490e-001, 6.30216748e-002, 2.09369678e-002,
          7.41054956e-003, 2.69361120e-002, 3.92732508e-002,
          2.01022953e-001, 2.37042010e-001, 2.38792300e-001,
          2.87522525e-001, 1.48839027e-001, 1.10145874e-001,
          3.51244351e-003, 7.43602449e-003, 1.51241273e-002,
          3.50020677e-002, 8.80330577e-002, 2.87522525e-001,
          2.87522525e-001, 1.34346321e-001, 4.03911732e-002,
          1.62615608e-002, 6.39865845e-002, 3.48462835e-002,
          2.20975503e-001, 2.87522525e-001, 2.87522525e-001,
          2.87522525e-001, 2.72566408e-001, 1.62204206e-001,
          2.33890265e-002, 4.09199484e-002, 3.51973251e-002,
          2.78236102e-002, 7.40026683e-002, 2.87522525e-001,
          2.97634125e-001, 2.86123723e-001, 2.97634125e-001,
          2.15690900e-002, 6.62141666e-003, 9.49164852e-003,
          1.71511061e-002, 2.96366513e-002, 1.75911501e-001,
          2.33014926e-001, 2.97634125e-001, 2.97634125e-001,
          5.00105135e-002, 1.14767868e-002, 4.09757905e-003,
          4.99709137e-003, 1.10847484e-002, 9.77289826e-002,
          2.97634125e-001, 2.37985104e-001, 2.97634125e-001,
          3.15344073e-002, 4.46441658e-002, 4.22447957e-002,
          1.71498004e-002, 1.47620980e-002, 2.82095253e-001,
          8.87551978e-002, 1.91505715e-001, 2.97634125e-001,
          3.26352045e-002, 4.12474498e-002, 5.65605722e-002,
          1.96563639e-002, 7.94850942e-003, 5.68333678e-002,
          3.57796967e-001, 3.65724504e-001, 3.65724504e-001,
          1.20085567e-001, 3.77140753e-002, 2.38218736e-002,
          1.94809064e-002, 6.51846975e-002, 2.84800708e-001,
          2.36913487e-001, 3.55149567e-001, 2.52226144e-001,
          8.02205652e-002, 6.25920594e-002, 5.32461666e-002,
          8.04617777e-002, 8.42788145e-002, 2.44188175e-001,
          8.43247250e-002, 1.19841650e-001, 1.59738094e-001,
          7.95128122e-002, 7.68727809e-002, 1.35841966e-001,
          6.05833419e-002, 4.26511541e-002, 7.80373588e-002,
          4.08396237e-002, 3.99510860e-002, 4.04225439e-002,
          1.03664652e-001, 1.62208453e-001, 1.24192871e-001,
          1.13205716e-001, 5.90178668e-002, 5.88770807e-002,
          2.61217564e-001, 2.58800566e-001, 8.00392851e-002,
          1.02193139e-001, 2.37993822e-001, 1.12638928e-001,
          1.59506574e-001, 8.42475519e-002, 2.30402052e-001,
          2.20465690e-001, 1.50816292e-001, 8.11377242e-002,
          1.52362242e-001, 2.61217564e-001, 1.97136492e-001,
          1.65058121e-001, 8.90768543e-002, 1.26335755e-001,
          5.30073605e-002, 5.19427210e-002, 5.31069115e-002,
          2.27382705e-001, 2.61217564e-001, 1.74281508e-001,
          1.53041348e-001, 9.08355787e-002, 6.45947158e-002,
          8.16928670e-002, 7.24752918e-002, 7.78303295e-002,
          2.61217564e-001, 2.61217564e-001, 2.41260827e-001,
          1.26491204e-001, 5.68619221e-002, 6.78991079e-002 ]
      - [ 1.07082771e-002, 5.36498837e-002, 6.44529238e-002,
